,Open,High,Low,Close,Adj Close,Volume
2023-01-02,99.90730695284219,100.83470264056069,99.91114949953337,100.0,100.0,1596387
2023-01-03,99.81752936997935,100.09467190077095,99.15697785066902,99.82347139765763,99.82347139765763,1419065
2023-01-04,100.8883158704695,101.55172714246301,101.02397397344579,101.21638523420899,101.21638523420899,3784372
2023-01-05,104.29376635253088,104.69856769245703,104.08198521658821,104.40071315283113,104.40071315283113,1031585
2023-01-06,103.98992710090431,104.41315485864786,103.72506190868307,104.0161982798188,104.0161982798188,2463807
2023-01-09,103.5038220739312,104.56836169607921,103.07311028786752,103.63313375532542,103.63313375532542,4092195
2023-01-10,107.18462658735444,107.8807584600654,106.56375253942848,107.00994234783276,107.00994234783276,2616449
2023-01-11,108.60387387268976,108.78556366602527,108.50971442815728,108.75941521262814,108.75941521262814,1289102
2023-01-12,107.79952196570187,107.98703087091796,107.80914363420551,107.84697943440891,107.84697943440891,2336737
2023-01-13,109.13936272909609,109.61851384216124,108.21883304738095,109.12509565109427,109.12509565109427,4532549
2023-01-16,108.37878939204934,108.56836209970331,107.99033828954362,108.22281074565397,108.22281074565397,4060006
2023-01-17,107.16888088915721,108.21457833463498,107.21153358736657,107.32298189681455,107.32298189681455,2978281
2023-01-18,108.07523026839235,107.98533358987073,107.80308290315928,107.94966712853125,107.94966712853125,4961586
2023-01-19,103.92792097484592,104.55614302499521,103.2634151485546,103.92685748497169,103.92685748497169,3377074
2023-01-20,100.34689044124636,100.77284849631259,99.90254233970877,100.44547854739929,100.44547854739929,3797753
2023-01-23,99.46227986258506,99.43990023876226,98.89283622020658,99.4163392268298,99.4163392268298,2090805
2023-01-24,97.52132502306424,97.92137608100164,97.48263280477646,97.50191632128349,97.50191632128349,4232380
2023-01-25,98.15326395260887,98.40105283443643,97.8775541233232,98.21221258014258,98.21221258014258,4011851
2023-01-26,96.53358149701249,97.01251506573158,96.51317630472714,96.52684372206318,96.52684372206318,1249474
2023-01-27,93.86068645320091,94.16770788584822,93.88289615120439,93.89686619244758,93.89686619244758,4849452
2023-01-30,96.75414161209844,97.14739706226017,96.28929688556116,96.74315958545107,96.74315958545107,4010087
2023-01-31,96.4668879124856,96.94759246030779,96.15431504623206,96.40305649166488,96.40305649166488,1260116
2023-02-01,96.78291431739602,96.8856320375225,96.58321746574391,96.62965805478275,96.62965805478275,3968462
2023-02-02,93.85650808753468,94.65017052008864,93.75562252833735,93.97282911187797,93.97282911187797,2892064
2023-02-03,93.24212347446368,94.19351247700337,92.84152265365236,93.04365824612458,93.04365824612458,4042146
2023-02-06,93.1609008194239,93.71503820142046,93.19881932991477,93.3431147749455,93.3431147749455,3618137
2023-02-07,91.2738552637223,91.55110934662011,91.18632095950868,91.28771137766934,91.28771137766934,1019975
